timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
59112051,8,1241.0,1237.0,1243.0,1241.0,1240.0,1238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59221397,8,1240.0,1234.0,1245.0,1247.0,1241.0,1240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59326661,8,1241.0,1233.0,1250.0,1252.0,1245.0,1240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59412506,8,1229.0,1219.0,1243.0,1247.0,1237.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59522741,8,1217.0,1205.0,1231.0,1232.0,1223.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59610140,8,1212.0,1201.0,1228.0,1232.0,1220.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59714796,8,1204.0,1189.0,1225.0,1233.0,1216.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59824465,8,1200.0,1186.0,1224.0,1233.0,1215.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59915801,8,1207.0,1188.0,1230.0,1239.0,1218.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60023448,8,1205.0,1188.0,1229.0,1240.0,1219.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60111242,8,1203.0,1187.0,1230.0,1242.0,1220.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60220641,8,1202.0,1181.0,1239.0,1254.0,1226.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60323214,8,1213.0,1188.0,1250.0,1262.0,1234.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60405915,8,1210.0,1188.0,1249.0,1265.0,1236.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60520655,8,1204.0,1178.0,1240.0,1254.0,1224.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60610548,8,1205.0,1188.0,1233.0,1246.0,1224.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60717998,8,1204.0,1185.0,1232.0,1242.0,1220.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60827187,8,1205.0,1189.0,1230.0,1239.0,1220.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60911360,8,1203.0,1191.0,1228.0,1239.0,1221.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61019349,8,1207.0,1190.0,1228.0,1234.0,1217.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61109206,8,1223.0,1210.0,1241.0,1252.0,1234.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61219892,8,1230.0,1221.0,1239.0,1239.0,1232.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61309595,8,1236.0,1239.0,1229.0,1222.0,1230.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61418170,8,1249.0,1252.0,1235.0,1226.0,1236.0,1243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61506736,8,1250.0,1254.0,1231.0,1218.0,1230.0,1241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61613825,8,1243.0,1255.0,1218.0,1197.0,1222.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61719902,8,1242.0,1250.0,1219.0,1202.0,1221.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61807809,8,1239.0,1246.0,1222.0,1206.0,1223.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61917345,8,1219.0,1221.0,1216.0,1204.0,1215.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62008448,8,1205.0,1195.0,1212.0,1208.0,1204.0,1199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62115768,8,1196.0,1187.0,1211.0,1223.0,1207.0,1203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62227118,8,1210.0,1191.0,1228.0,1235.0,1216.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62314722,8,1217.0,1202.0,1239.0,1249.0,1230.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62420659,8,1221.0,1205.0,1244.0,1250.0,1234.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62524464,8,1217.0,1206.0,1242.0,1251.0,1236.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62607208,8,1222.0,1202.0,1248.0,1254.0,1234.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62715672,8,1221.0,1206.0,1248.0,1258.0,1239.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62823180,8,1205.0,1190.0,1233.0,1245.0,1224.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62908029,8,1207.0,1187.0,1232.0,1238.0,1218.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63015305,8,1213.0,1199.0,1235.0,1244.0,1226.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63119499,8,1218.0,1205.0,1235.0,1247.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63209615,8,1220.0,1208.0,1234.0,1245.0,1228.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63315656,8,1224.0,1220.0,1239.0,1238.0,1236.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63420516,8,1231.0,1220.0,1242.0,1242.0,1234.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63527146,8,1226.0,1217.0,1230.0,1231.0,1224.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63614937,8,1227.0,1218.0,1228.0,1229.0,1221.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63724437,8,1225.0,1221.0,1227.0,1228.0,1224.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63809719,8,1226.0,1222.0,1229.0,1225.0,1225.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63919018,8,1213.0,1209.0,1222.0,1220.0,1218.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64026226,8,1208.0,1201.0,1221.0,1221.0,1216.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64112557,8,1209.0,1200.0,1220.0,1223.0,1214.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64222384,8,1209.0,1207.0,1220.0,1223.0,1219.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64305759,8,1216.0,1199.0,1225.0,1227.0,1213.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64424562,8,1211.0,1210.0,1221.0,1225.0,1221.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64509184,8,1217.0,1210.0,1227.0,1227.0,1223.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64619203,8,1220.0,1212.0,1231.0,1234.0,1225.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64728868,8,1227.0,1213.0,1238.0,1234.0,1226.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64814978,8,1221.0,1217.0,1234.0,1236.0,1231.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64922580,8,1222.0,1216.0,1238.0,1241.0,1234.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65012440,8,1222.0,1219.0,1237.0,1243.0,1235.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65122661,8,1227.0,1225.0,1237.0,1241.0,1236.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65211026,8,1214.0,1219.0,1225.0,1221.0,1228.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65319885,8,1216.0,1203.0,1221.0,1226.0,1212.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65429079,8,1216.0,1207.0,1221.0,1221.0,1214.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65515973,8,1221.0,1212.0,1223.0,1221.0,1216.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65623675,8,1225.0,1218.0,1221.0,1214.0,1215.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65711834,8,1225.0,1228.0,1214.0,1209.0,1216.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65821543,8,1229.0,1238.0,1212.0,1199.0,1216.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65922145,8,1231.0,1238.0,1214.0,1205.0,1217.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66028226,8,1230.0,1238.0,1216.0,1205.0,1219.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66111819,8,1231.0,1236.0,1217.0,1207.0,1218.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66217859,8,1233.0,1235.0,1218.0,1206.0,1217.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66326151,8,1231.0,1234.0,1221.0,1211.0,1221.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66409484,8,1235.0,1233.0,1228.0,1220.0,1225.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66526167,8,1232.0,1231.0,1227.0,1225.0,1226.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66611716,8,1233.0,1231.0,1230.0,1224.0,1227.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66715000,8,1232.0,1231.0,1226.0,1222.0,1224.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66824794,8,1233.0,1232.0,1226.0,1219.0,1223.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66911930,8,1233.0,1232.0,1225.0,1220.0,1223.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67015012,8,1228.0,1227.0,1218.0,1209.0,1215.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67105176,8,1222.0,1224.0,1209.0,1198.0,1207.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67216097,8,1223.0,1226.0,1210.0,1200.0,1210.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67324037,8,1226.0,1228.0,1218.0,1212.0,1218.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67409561,8,1226.0,1228.0,1218.0,1210.0,1218.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67515708,8,1225.0,1223.0,1220.0,1215.0,1217.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67625685,8,1228.0,1226.0,1226.0,1224.0,1224.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67709316,8,1230.0,1227.0,1228.0,1223.0,1225.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67820160,8,1229.0,1225.0,1228.0,1226.0,1225.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67923808,8,1232.0,1226.0,1230.0,1223.0,1223.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68009873,8,1230.0,1224.0,1225.0,1228.0,1222.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68114919,8,1230.0,1227.0,1228.0,1224.0,1225.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68225998,8,1230.0,1225.0,1227.0,1227.0,1223.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68311336,8,1230.0,1224.0,1229.0,1226.0,1224.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68426829,8,1221.0,1217.0,1222.0,1217.0,1217.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68515205,8,1217.0,1216.0,1221.0,1216.0,1218.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68624706,8,1227.0,1221.0,1230.0,1227.0,1225.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68708769,8,1225.0,1224.0,1230.0,1230.0,1228.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68813875,8,1230.0,1222.0,1233.0,1229.0,1226.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68926415,8,1231.0,1226.0,1230.0,1230.0,1227.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69010129,8,1234.0,1227.0,1232.0,1230.0,1226.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69118072,8,1234.0,1232.0,1230.0,1225.0,1227.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69223242,8,1235.0,1232.0,1231.0,1224.0,1227.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69307899,8,1233.0,1231.0,1227.0,1220.0,1224.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69414884,8,1232.0,1231.0,1226.0,1219.0,1223.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69519364,8,1233.0,1225.0,1228.0,1223.0,1221.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69625283,8,1226.0,1212.0,1236.0,1241.0,1227.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69712485,8,1215.0,1191.0,1244.0,1256.0,1228.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69820875,8,1209.0,1191.0,1242.0,1250.0,1229.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69906950,8,1219.0,1201.0,1249.0,1255.0,1237.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70013552,8,1225.0,1207.0,1245.0,1253.0,1233.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70118660,8,1212.0,1195.0,1233.0,1241.0,1222.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70224458,8,1209.0,1192.0,1228.0,1236.0,1217.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70309718,8,1210.0,1196.0,1226.0,1232.0,1217.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70416115,8,1213.0,1205.0,1222.0,1224.0,1217.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70523955,8,1216.0,1203.0,1222.0,1225.0,1212.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70612680,8,1220.0,1211.0,1219.0,1220.0,1212.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70722077,8,1222.0,1218.0,1221.0,1210.0,1216.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70830533,8,1229.0,1228.0,1227.0,1218.0,1224.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70919933,8,1233.0,1228.0,1229.0,1220.0,1223.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71023204,8,1232.0,1234.0,1229.0,1223.0,1229.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71110910,8,1238.0,1233.0,1235.0,1229.0,1231.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71222029,8,1241.0,1234.0,1237.0,1230.0,1230.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71309701,8,1240.0,1228.0,1239.0,1237.0,1229.0,1236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71416392,8,1235.0,1221.0,1242.0,1245.0,1232.0,1233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71525120,8,1221.0,1194.0,1256.0,1263.0,1238.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71608147,8,1207.0,1182.0,1251.0,1267.0,1236.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71714203,8,1221.0,1194.0,1259.0,1275.0,1243.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71824051,8,1227.0,1202.0,1261.0,1273.0,1245.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71908708,8,1228.0,1197.0,1259.0,1265.0,1237.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72016530,8,1223.0,1204.0,1251.0,1263.0,1240.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72125483,8,1226.0,1205.0,1253.0,1259.0,1239.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72210269,8,1215.0,1193.0,1240.0,1246.0,1225.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72318112,8,1208.0,1190.0,1231.0,1236.0,1218.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72424632,8,1209.0,1192.0,1227.0,1236.0,1216.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72509861,8,1206.0,1196.0,1224.0,1229.0,1218.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72618701,8,1209.0,1193.0,1224.0,1229.0,1213.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72730527,8,1211.0,1198.0,1225.0,1223.0,1214.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72812514,8,1210.0,1202.0,1222.0,1221.0,1215.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72920638,8,1216.0,1200.0,1226.0,1226.0,1213.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73023860,8,1221.0,1205.0,1227.0,1220.0,1213.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73110651,8,1221.0,1211.0,1225.0,1217.0,1215.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73225414,8,1218.0,1228.0,1223.0,1209.0,1227.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73314277,8,1240.0,1224.0,1237.0,1233.0,1224.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73423606,8,1244.0,1236.0,1239.0,1243.0,1234.0,1245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73508026,8,1254.0,1235.0,1253.0,1237.0,1235.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73616044,8,1243.0,1233.0,1246.0,1242.0,1238.0,1238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73722712,8,1237.0,1225.0,1247.0,1240.0,1236.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73827525,8,1220.0,1206.0,1234.0,1235.0,1224.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73913304,8,1217.0,1196.0,1235.0,1238.0,1220.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74019250,8,1209.0,1189.0,1229.0,1242.0,1217.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74125183,8,1210.0,1182.0,1231.0,1243.0,1212.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74210887,8,1210.0,1183.0,1233.0,1241.0,1214.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74321780,8,1205.0,1186.0,1230.0,1242.0,1218.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74408220,8,1207.0,1191.0,1233.0,1235.0,1221.0,1204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74517625,8,1207.0,1188.0,1229.0,1239.0,1217.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74626117,8,1207.0,1197.0,1225.0,1233.0,1219.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74714299,8,1208.0,1195.0,1222.0,1228.0,1214.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74822812,8,1204.0,1206.0,1218.0,1221.0,1220.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74927247,8,1211.0,1201.0,1218.0,1224.0,1212.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75013046,8,1217.0,1220.0,1226.0,1221.0,1227.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75120743,8,1224.0,1223.0,1228.0,1231.0,1227.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75229688,8,1228.0,1223.0,1228.0,1229.0,1224.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75317206,8,1232.0,1224.0,1229.0,1233.0,1224.0,1233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75426702,8,1235.0,1237.0,1233.0,1230.0,1234.0,1233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75513005,8,1238.0,1235.0,1235.0,1231.0,1231.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75621317,8,1230.0,1228.0,1224.0,1221.0,1222.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75707749,8,1229.0,1232.0,1223.0,1217.0,1224.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75816317,8,1229.0,1231.0,1222.0,1218.0,1222.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75926198,8,1229.0,1231.0,1222.0,1218.0,1223.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76022210,8,1223.0,1215.0,1214.0,1212.0,1208.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76121010,8,1214.0,1219.0,1208.0,1207.0,1212.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76209149,8,1213.0,1221.0,1210.0,1205.0,1214.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76315507,8,1218.0,1219.0,1214.0,1210.0,1213.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76421624,8,1219.0,1221.0,1216.0,1212.0,1217.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76509780,8,1222.0,1226.0,1221.0,1219.0,1223.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76615219,8,1232.0,1224.0,1230.0,1232.0,1224.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76724496,8,1241.0,1238.0,1242.0,1244.0,1240.0,1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76809686,8,1245.0,1235.0,1248.0,1245.0,1239.0,1241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76919625,8,1240.0,1235.0,1244.0,1246.0,1241.0,1241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77007912,8,1225.0,1220.0,1230.0,1232.0,1227.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77110537,8,1224.0,1219.0,1232.0,1231.0,1228.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77217168,8,1223.0,1215.0,1231.0,1236.0,1226.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77324086,8,1224.0,1214.0,1235.0,1235.0,1227.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
